Feature,Day,Albumin,Cell,Cell Seeding,Co-Cell Seeding,Co-Cell Seeding-2,Scaffold,Scaffold-1-Con,Scaffold-2-Con,Scaffold-3-Con,Modification,Modi-1-Con,Modi-2-Con,Cross-linking,Pore Size,Thick,Diameter,Porosity,Water uptake ratio,Young,Flow Rate,Design,Desi-para1,Desi-para2,Desi-para3
15-CH1,21,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,22,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,23,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,24,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,25,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,26,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,27,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-DG1,2,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,3,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,4,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,5,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,6,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,7,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,8,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,9,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,10,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,11,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,12,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,13,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,15,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,16,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,17,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,18,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,19,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,20,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,21,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,22,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,23,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,24,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,25,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,26,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,27,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
16-static,2,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,4,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,5,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,6,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,8,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,9,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,10,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,11,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,12,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,13,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-fluidic,2,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,4,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,5,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,6,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,8,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,9,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,10,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,11,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,12,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,13,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
c13-PELA,2,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,3,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,4,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,6,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,7,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,8,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,9,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,11,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,12,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,13,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,14,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
17-HepG2,2,,4,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2,3,,4,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2,5,,4,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2,6,,4,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2,8,,4,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2,9,,4,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2,11,,4,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2,12,,4,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2-PNIPAAm,2,,4,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2-PNIPAAm,3,,4,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2-PNIPAAm,5,,4,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2-PNIPAAm,6,,4,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2-PNIPAAm,8,,4,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2-PNIPAAm,9,,4,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2-PNIPAAm,11,,4,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2-PNIPAAm,12,,4,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7,2,,16,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7,3,,16,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7,5,,16,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7,6,,16,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7,8,,16,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7,9,,16,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7,11,,16,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7,12,,16,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7-PNIPAAm,2,,16,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7-PNIPAAm,3,,16,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7-PNIPAAm,5,,16,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7-PNIPAAm,6,,16,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7-PNIPAAm,8,,16,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7-PNIPAAm,9,,16,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7-PNIPAAm,11,,16,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
17-Huh7-PNIPAAm,12,,16,2,-1,-1,15.709,0.88,1.5,2.2,31,0.05,-1,,,2,8,91.85,94,,7000,13,12,16,
18-Agarose,1,,4,1,-1,-1,16,0.99,-1,-1,-1,-1,-1,,,,,,,,0,11,121,20,
18-Agarose,2,,4,1,-1,-1,16,0.99,-1,-1,-1,-1,-1,,,,,,,,0,11,121,20,
18-Agarose,4,,4,1,-1,-1,16,0.99,-1,-1,-1,-1,-1,,,,,,,,0,11,121,20,
18-Agarose,5,,4,1,-1,-1,16,0.99,-1,-1,-1,-1,-1,,,,,,,,0,11,121,20,
18-Agarose,6,,4,1,-1,-1,16,0.99,-1,-1,-1,-1,-1,,,,,,,,0,11,121,20,
18-Agarose,8,,4,1,-1,-1,16,0.99,-1,-1,-1,-1,-1,,,,,,,,0,11,121,20,
18-Alginate,1,,4,1,-1,-1,7,0.57,-1,-1,-1,-1,-1,,,,,,,,0,12,60,,
18-Alginate,2,,4,1,-1,-1,7,0.57,-1,-1,-1,-1,-1,,,,,,,,0,12,60,,
18-Alginate,4,,4,1,-1,-1,7,0.57,-1,-1,-1,-1,-1,,,,,,,,0,12,60,,
18-Alginate,5,,4,1,-1,-1,7,0.57,-1,-1,-1,-1,-1,,,,,,,,0,12,60,,
18-Alginate,6,,4,1,-1,-1,7,0.57,-1,-1,-1,-1,-1,,,,,,,,0,12,60,,
18-Alginate,8,,4,1,-1,-1,7,0.57,-1,-1,-1,-1,-1,,,,,,,,0,12,60,,
18-HA-PEG,1,,4,1,-1,-1,34.15,1.587,-1,-1,12,-1,-1,,,,,,,,0,9,1.2,,
18-HA-PEG,2,,4,1,-1,-1,34.15,1.587,-1,-1,12,-1,-1,,,,,,,,0,9,1.2,,
18-HA-PEG,4,,4,1,-1,-1,34.15,1.587,-1,-1,12,-1,-1,,,,,,,,0,9,1.2,,
18-HA-PEG,5,,4,1,-1,-1,34.15,1.587,-1,-1,12,-1,-1,,,,,,,,0,9,1.2,,
18-HA-PEG,6,,4,1,-1,-1,34.15,1.587,-1,-1,12,-1,-1,,,,,,,,0,9,1.2,,
18-HA-PEG,8,,4,1,-1,-1,34.15,1.587,-1,-1,12,-1,-1,,,,,,,,0,9,1.2,,
19-Alg,1,,10,8,-1,-1,7,1,-1,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg,3,,10,8,-1,-1,7,1,-1,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg,5,,10,8,-1,-1,7,1,-1,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg,7,,10,8,-1,-1,7,1,-1,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg,9,,10,8,-1,-1,7,1,-1,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg,11,,10,8,-1,-1,7,1,-1,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg,13,,10,8,-1,-1,7,1,-1,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg,15,,10,8,-1,-1,7,1,-1,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg,17,,10,8,-1,-1,7,1,-1,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg,19,,10,8,-1,-1,7,1,-1,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg,21,,10,8,-1,-1,7,1,-1,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg,23,,10,8,-1,-1,7,1,-1,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg-col,1,,10,8,-1,-1,7.5,0.8,0.02,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg-col,3,,10,8,-1,-1,7.5,0.8,0.02,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg-col,5,,10,8,-1,-1,7.5,0.8,0.02,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg-col,7,,10,8,-1,-1,7.5,0.8,0.02,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg-col,9,,10,8,-1,-1,7.5,0.8,0.02,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg-col,11,,10,8,-1,-1,7.5,0.8,0.02,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg-col,13,,10,8,-1,-1,7.5,0.8,0.02,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg-col,15,,10,8,-1,-1,7.5,0.8,0.02,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg-col,17,,10,8,-1,-1,7.5,0.8,0.02,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg-col,19,,10,8,-1,-1,7.5,0.8,0.02,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg-col,21,,10,8,-1,-1,7.5,0.8,0.02,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
19-Alg-col,23,,10,8,-1,-1,7.5,0.8,0.02,-1,-1,-1,-1,,70,,0.1,,,,0,10,1,187.5,
20-Hep,2,,10,30,-1,-1,17.5,0.7,0.023,-1,13,20,-1,,,,0.08,,,,0,9,1,0.72,
20-Hep,4,,10,30,-1,-1,17.5,0.7,0.023,-1,13,20,-1,,,,0.08,,,,0,9,1,0.72,
20-Hep,6,,10,30,-1,-1,17.5,0.7,0.023,-1,13,20,-1,,,,0.08,,,,0,9,1,0.72,
20-Hep+3T3,2,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,20,-1,,,,0.08,,,,0,9,1,0.72,
20-Hep+3T3,4,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,20,-1,,,,0.08,,,,0,9,1,0.72,
20-Hep+3T3,6,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,20,-1,,,,0.08,,,,0,9,1,0.72,
20-Hep(High O2),2,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Hep(High O2),4,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Hep(High O2),6,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),1,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),3,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),4,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),6,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),8,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),9,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),11,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),13,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),14,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),16,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),18,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),19,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),21,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),22,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),23,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),25,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),26,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
20-Fiber(+O2),27,,10,30,-1,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",1,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",3,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",4,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",6,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",8,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",9,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",11,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",13,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",14,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",16,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",18,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",19,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",21,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",22,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",23,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",25,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",26,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
"20-Fiber(+3T3,O2)",27,,10.17,30,10,-1,17.5,0.7,0.023,-1,13,35,-1,,,,0.08,,,,0,9,1,0.72,
21-H+E,1,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+E,2,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+E,5,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+E,7,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+E,9,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+E,10,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+E,11,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+E,12,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+E,13,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+E,15,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+E,16,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+E,17,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+E,18,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+E,19,,10,0.75,-1,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,1,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,2,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,5,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,7,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,9,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,10,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,11,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,12,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,13,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,15,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,16,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,17,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,18,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
21-H+M+E,19,,10.15,0.75,0.15,-1,18,-1,-1,-1,-1,-1,-1,,,,,,,,0,6.14,2,7.5,37
22-3D,1,,10,0.5,-1,-1,5,0.165,-1,-1,-1,-1,-1,,,,,,,,0,14,7.4,37,
22-3D,4,,10,0.5,-1,-1,5,0.165,-1,-1,-1,-1,-1,,,,,,,,0,14,7.4,37,
22-3D,6,,10,0.5,-1,-1,5,0.165,-1,-1,-1,-1,-1,,,,,,,,0,14,7.4,37,
22-3D,8,,10,0.5,-1,-1,5,0.165,-1,-1,-1,-1,-1,,,,,,,,0,14,7.4,37,
22-3D,10,,10,0.5,-1,-1,5,0.165,-1,-1,-1,-1,-1,,,,,,,,0,14,7.4,37,
22-3D,12,,10,0.5,-1,-1,5,0.165,-1,-1,-1,-1,-1,,,,,,,,0,14,7.4,37,
